dummy,creek sample,creek name,geo type,Mahonia trifoliolata,Juniperus ashei,Phyllostachys aurea,Salix nigra,Condalia hookeri,Croton fruticulosus,Cephalanthus occidentalis,Ulmus crassifolia,Pistacia chinensis,Triadica sebifera,Condalia viridis,Forestiera angustifolia,Styphnolobium affine,Sideroxylon lanuginosum,Celtis laevigata,Colubrina texensis,Prosopis glandulosa,Ptelea trifoliata,Vachellia farnesiana,Ligustrum japonicum,Quercus virginiana,Ungnadia speciosa,Mimosa borealis,Ilex decidua,Baccharis neglecta,Sesbania drummondii,Sapindus saponaria var. drummondii,Bernardia myricifolia,Quercus buckleyi,Juglans microcarpa,Crataegus texana,Eysenhardtia texana,Sophora secundiflora,Diospyros texana,Fraxinus velutina,Aloysia gratissima,Unknown
1,MC.1,Maverick,Active Channel,0,0.127267221,0,0,0.022556697,0.039069345,0,0.143854832,0,0,0.022556697,0.031899987,0,0.063799973,0.130902282,0,0.007518899,0,0.007518899,0,0.130783461,0,0,0,0.022556697,0,0.015037798,0,0,0.084833708,0,0.034455924,0.056566911,0.058820669,0,0,0
2,MC.4,Maverick,Active Channel Shelf,0,0.106905081,0,0,0.034019646,0,0,0.20058293,0,0,0,0.110236253,0.096171962,0.024055523,0.051624494,0.041665387,0,0.033061154,0,0,0.008018508,0.008018508,0,0,0,0,0,0,0,0,0,0,0.088802935,0.19683762,0,0,0
3,MC.5,Maverick,Floodplain,0.036590813,0.088185632,0,0,0.036590813,0,0,0.148382152,0,0,0,0.044814411,0,0.068455144,0.119505096,0.036590813,0,0.087529495,0,0,0.027273182,0,0.039522596,0.037593487,0,0,0,0,0,0,0,0,0.077140208,0.151826157,0,0,0
4,MC.6,Maverick,Riparian Terrace,0.054214501,0.157778445,0,0,0.019796337,0,0,0.132370912,0,0,0,0.048490924,0,0.05938901,0.058250812,0.027996248,0,0.047124707,0.004666041,0,0.016163641,0.004666041,0,0,0,0,0,0,0,0,0,0,0.236594061,0.13249832,0,0,0
5,SC.1,Salado,Active Channel,0,0.01607138,0,0,0,0.068185089,0,0.246369585,0,0,0,0,0,0.068185089,0.07005352,0,0,0,0,0,0.303957337,0.035936697,0.01607138,0,0,0,0,0,0,0,0,0.01607138,0,0.159098542,0,0,0
6,SC.2,Salado,Island-midbar/island,0,0.44115123,0,0,0,0.086823524,0,0.064714434,0.040929002,0,0,0,0,0.086823524,0.028941175,0,0,0,0,0,0.070891111,0,0,0.138796998,0,0,0,0,0,0,0,0.040929002,0,0,0,0,0
7,SC.3,Salado,Secondary Active Channel,0,0,0,0,0,0,0,0.834432735,0,0,0,0,0,0,0,0,0,0,0,0,0.165567265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SC.4,Salado,Active Channel Shelf,0,0.202515246,0,0,0,0,0,0.332356574,0,0,0,0,0,0,0.121991042,0,0,0,0,0,0.087798438,0,0.094153336,0,0,0,0,0,0,0,0,0,0,0.161185364,0,0,0
9,SC.5,Salado,Floodplain,0,0.045119258,0,0,0,0.05116043,0,0.161633615,0,0,0,0,0,0,0.09343168,0,0,0,0,0,0.365862325,0,0,0,0,0,0.110519159,0,0,0,0.044031887,0.009845829,0.009845829,0.108549988,0,0,0
10,SC.6,Salado,Riparian Terrace,0.02313969,0.170058795,0,0,0,0.078470508,0,0.15716357,0.012195688,0,0,0.058994866,0,0,0.082697194,0,0.05315977,0,0,0,0.109176951,0.005454077,0.023773772,0.017247307,0,0,0.00771323,0,0.024993722,0,0,0.024993722,0.00771323,0.143053908,0,0,0
11,LCT.1,Leon Creek Trib,Active Channel,0.030508195,0.328433781,0,0,0,0.030508195,0,0.110935038,0,0,0,0.030508195,0,0,0.06101639,0,0,0,0,0,0.244150289,0,0.010169398,0,0,0,0,0,0,0,0,0.010169398,0,0.143601122,0,0,0
12,LCT.3,Leon Creek Trib,Active Channel Shelf,0.19292125,0.395545198,0,0,0,0,0,0.114435294,0,0,0,0,0,0,0,0,0,0.026253257,0,0,0.087072203,0,0,0,0,0,0,0,0,0,0,0,0,0.183772798,0,0,0
13,LCT.4,Leon Creek Trib,Floodplain,0.077369769,0.286372682,0,0,0,0,0,0.157297391,0,0,0,0,0,0,0.025789923,0,0,0,0,0,0.296051019,0,0,0,0,0,0,0,0,0,0,0.01823623,0,0.138882987,0,0,0
14,LCT.5,Leon Creek Trib,Riparian Terrace,0.23465403,0.162431897,0,0,0,0.039109005,0,0.196412191,0,0,0,0,0,0.067738784,0.041224511,0,0,0,0,0,0.063864738,0,0,0,0,0,0,0,0,0,0,0,0,0.194564843,0,0,0
15,FC.1,French,Active Channel,0,0,0,0,0,0,0,0.370914065,0,0.038451662,0,0,0,0,0.038451662,0,0,0,0,0,0.267093779,0,0,0,0.230709971,0,0,0,0,0,0,0,0,0.054378862,0,0,0
16,FC.3,French,Secondary Active Channel,0,0,0,0,0,0,0,0.869138044,0,0,0,0,0,0,0,0,0,0,0,0,0.076657159,0,0,0,0,0,0,0,0,0,0,0,0,0.054204797,0,0,0
17,FC.4,French,Active Channel Shelf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79514831,0,0,0,0,0,0.20485169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,FC.5,French,Floodplain,0.036276839,0.098275348,0,0,0,0,0,0.22226452,0,0,0,0,0.040917673,0,0.203117905,0,0,0,0,0,0.332977118,0,0,0,0,0,0,0,0,0,0,0,0.01209228,0.054078318,0,0,0
19,FC.6,French,Riparian Terrace,0.119737689,0.013323392,0,0,0,0,0,0.216732175,0,0.040921108,0,0.051601274,0,0,0.098448956,0,0.061610183,0.04852837,0,0.021757007,0.114754035,0,0,0,0.039970175,0,0,0,0,0,0,0,0.030912948,0.141702689,0,0,0
20,GC.1,Gov Canyon,Active Channel,0.015581838,0.126917342,0,0,0.015581838,0,0,0.227053278,0,0,0,0.062327352,0,0.060348199,0.099039712,0.022036047,0,0,0,0,0,0,0,0.036542649,0.015581838,0,0,0,0,0.073159085,0,0.055940511,0.09094598,0.098944331,0,0,0
21,GC.2,Gov Canyon,Island-midbar/island,0.260316933,0.18999856,0,0,0,0,0,0.280131102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269553405,0,0,0,0
22,GC.3,Gov Canyon,Active Channel Shelf,0,0.085117647,0,0,0.023947525,0,0,0.19713725,0,0,0,0,0,0.08295666,0.110608879,0.023947525,0.049239849,0,0,0,0.035698862,0,0,0,0,0,0,0.023947525,0,0,0,0.060792972,0.167356861,0.139248445,0,0,0
23,GC.4,Gov Canyon,Floodplain,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,GC.5,Gov Canyon,Riparian Terrace,0.023733329,0.132165262,0,0,0,0.023733329,0,0.143810396,0,0,0,0,0,0.058134546,0.113985886,0,0,0.015822219,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054206979,0.231337404,0.20307065,0,0,0
25,GCT.1,Gov Canyon Trib,Active Channel,0.027094941,0.065388541,0,0,0.030870974,0.022122926,0,0.212704393,0,0,0,0,0,0,0.060067808,0.022122926,0,0.046185197,0,0,0.073558499,0,0,0,0,0,0.06449886,0,0,0,0,0,0.255714193,0.119670741,0,0,0
26,GCT.2,Gov Canyon Trib,Island-midbar/island,0,0.168534655,0,0,0,0,0,0.031377353,0,0,0,0,0,0,0,0,0,0.081278853,0,0,0.085355629,0,0,0,0,0,0,0.072779228,0,0,0,0,0.387074979,0.173599302,0,0,0
27,GCT.3,Gov Canyon Trib,Active Channel Shelf,0,0.03925088,0,0,0,0.032247889,0,0.118413147,0,0,0,0,0,0,0.111640985,0,0,0.119425278,0,0,0.114771077,0,0,0,0,0,0,0.026330291,0,0,0,0.027051802,0.3221951,0.08867355,0,0,0
28,GCT.4,Gov Canyon Trib,Floodplain,0,0.089542287,0,0,0,0.022178613,0,0.156852611,0,0,0,0.022178613,0,0,0.037258896,0,0,0.105914326,0,0,0,0,0,0,0,0,0,0.031365295,0,0,0,0.032224777,0.373109341,0.129375241,0,0,0
29,GCT.5,Gov Canyon Trib,Riparian Terrace,0.025581213,0.137627034,0,0,0,0.025581213,0,0.063238452,0,0,0,0.025581213,0,0.044307961,0.038134221,0.044307961,0,0.051938194,0,0,0.037168641,0,0,0.041773947,0,0,0,0,0,0,0,0,0.305198874,0.159561074,0,0,0
30,HC.1,Huesta,Active Channel,0,0.063594211,0,0,0,0,0,0.317800777,0.056123108,0,0,0,0.031296654,0.030461926,0.065785694,0,0.045974079,0.007179945,0.032902641,0.031296654,0.026864894,0,0,0,0.048164535,0,0.031296654,0,0,0,0,0.074287278,0.05449195,0.045974079,0,0.036504919,0
31,HC.2,Huesta,Island-midbar/island,0,0,0,0,0,0,0,0.616194786,0,0,0,0,0,0,0,0,0,0,0,0,0.383805214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,HC.3,Huesta,Secondary Active Channel,0,0.316008326,0,0,0,0,0,0.50692899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177062684,0,0,0,0
33,HC.4,Huesta,Active Channel Shelf,0.055593733,0.15811398,0,0,0,0,0,0.155193738,0.059945885,0,0,0.021012456,0,0.036394641,0.06803408,0.036394641,0,0.009905367,0,0.014008304,0.028878858,0,0,0,0.021012456,0,0.047659124,0,0,0,0,0.066888735,0.075761487,0.103177602,0,0.042024912,0
34,HC.5,Huesta,Floodplain,0.055145088,0.180314038,0,0,0.049151707,0,0,0.198934626,0.101141096,0,0,0.077986931,0,0,0.148511136,0,0,0,0,0,0.022512888,0,0,0,0,0,0,0,0,0,0,0.034389004,0,0.131913485,0,0,0
35,HC.6,Huesta,Riparian Terrace,0.089922597,0.116778989,0.066815256,0,0,0.039883618,0,0.163658784,0.05473412,0,0.025744765,0.047471,0,0.038185657,0.08879767,0.034540226,0,0.031647334,0.005427473,0.011513409,0.036032453,0,0,0,0,0,0.017163176,0,0.005427473,0,0,0.003837803,0.038949446,0.063526942,0,0.019941809,0
36,LC.1,Leon,Active Channel,0,0,0,0.272101305,0,0.062811195,0,0.492510798,0,0,0,0,0,0,0.029609481,0,0,0,0,0,0,0,0,0,0,0.062811195,0,0,0,0,0,0,0.020937065,0.029609481,0.029609481,0,0
37,LC.2,Leon,Island-midbar/island,0,0,0,0.231531819,0,0,0.163313036,0.204500878,0,0,0,0,0,0.052939328,0.08893527,0,0,0,0,0,0,0,0.100600201,0,0,0,0,0,0,0,0,0,0,0.158179468,0,0,0
38,LC.4,Leon,Active Channel Shelf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483314774,0,0,0,0,0,0,0,0,0.516685226,0,0,0
39,LC.5,Leon,Floodplain,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,LC.6,Leon,Riparian Terrace,0.031528647,0.049294154,0,0,0.03633022,0.077229097,0,0.159096198,0,0,0,0,0,0.093035729,0.05403312,0,0,0.013567769,0.09150955,0,0.04458824,0,0,0.008581011,0.030459567,0,0.012135382,0,0,0,0,0,0,0.178063727,0.102344518,0,0.018203073
